NAME=MS;Table name; No message ; *
M3SRVOFF=Ud;Robot3 servo off INPUT,Robot3 servo on disable OUTPUT; No message ; *
M4SRVOFF=Ud;Robot4 servo off INPUT,Robot4 servo on disable OUTPUT; No message ; *
M5SRVOFF=Ud;Robot5 servo off INPUT,Robot5 servo on disable OUTPUT; No message ; *
M6SRVOFF=Ud;Robot6 servo off INPUT,Robot6 servo on disable OUTPUT; No message ; *
M7SRVOFF=Ud;Robot7 servo off INPUT,Robot7 servo on disable OUTPUT; No message ; *
M8SRVOFF=Ud;Robot8 servo off INPUT,Robot8 servo on disable OUTPUT; No message ; *
M1SRVON=Ud;Robot1 servo on INPUT,During robot1 servo on OUTPUT; No message ; *
M2SRVON=Ud;Robot2 servo on INPUT,During robot2 servo on OUTPUT; No message ; *
M3SRVON=Ud;Robot3 servo on INPUT,During robot3 servo on OUTPUT; No message ; *
M4SRVON=Ud;Robot4 servo on INPUT,During robot4 servo on OUTPUT; No message ; *
M5SRVON=Ud;Robot5 servo on INPUT,During robot5 servo on OUTPUT; No message ; *
M6SRVON=Ud;Robot6 servo on INPUT,During robot6 servo on OUTPUT; No message ; *
M7SRVON=Ud;Robot7 servo on INPUT,During robot7 servo on OUTPUT; No message ; *
M8SRVON=Ud;Robot8 servo on INPUT,During robot8 servo on OUTPUT; No message ; *
M1MELOCK=Ud;Robot1 machine lock INPUT,During robot1 machine lock OUTPUT; No message ; *
M2MELOCK=Ud;Robot2 machine lock INPUT,During robot2 machine lock OUTPUT; No message ; *
M3MELOCK=Ud;Robot3 machine lock INPUT,During robot3 machine lock OUTPUT; No message ; *
M4MELOCK=Ud;Robot4 machine lock INPUT,During robot4 machine lock OUTPUT; No message ; *
M5MELOCK=Ud;Robot5 machine lock INPUT,During robot5 machine lock OUTPUT; No message ; *
M6MELOCK=Ud;Robot6 machine lock INPUT,During robot6 machine lock OUTPUT; No message ; *
M7MELOCK=Ud;Robot7 machine lock INPUT,During robot7 machine lock OUTPUT; No message ; *
M8MELOCK=Ud;Robot8 machine lock INPUT,During robot8 machine lock OUTPUT; No message ; *
JOGNER=Ud;Error disregard at JOG INPUT,During error disregard at JOG OUTPUT; No message ; *
FANALM1H=Md;Fan1 alarm(H) INPUT,No signal; No message ; *
FANALM1L=Md;Fan1 alarm(L) INPUT,No signal; No message ; *
FANALM2H=Md;Fan2 alarm(H) INPUT,No signal; No message ; *
FANALM2L=Md;Fan2 alarm(L) INPUT,No signal; No message ; *
FANALM3H=Md;Fan3 alarm(H) INPUT,No signal; No message ; *
FANALM3L=Md;Fan3 alarm(L) INPUT,No signal; No message ; *
FANALM4H=Md;Fan4 alarm(H) INPUT,No signal; No message ; *
FANALM4L=Md;Fan4 alarm(L) INPUT,No signal; No message ; *
FANALM5H=Md;Fan5 alarm(H) INPUT,No signal; No message ; *
FANALM5L=Md;Fan5 alarm(L) INPUT,No signal; No message ; *
FANALM6H=Md;Fan6 alarm(H) INPUT,No signal; No message ; *
FANALM6L=Md;Fan6 alarm(L) INPUT,No signal; No message ; *
FANALM7H=Md;Fan7 alarm(H) INPUT,No signal; No message ; *
FANALM7L=Md;Fan7 alarm(L) INPUT,No signal; No message ; *
FANALM8H=Md;Fan8 alarm(H) INPUT,No signal; No message ; *
FANALM8L=Md;Fan8 alarm(L) INPUT,No signal; No message ; *
AXMTHRH=Md;Add axis motor thermal err(H) INPUT,No signal; No message ; *
AXMTHRL=Md;Add axis motor thermal err(L) INPUT,No signal; No message ; *
AXDBMH=Md;Add axis dynamic brake monitor(H) INPUT,No signal; No message ; *
AXDBML=Md;Add axis dynamic brake monitor(L) INPUT,No signal; No message ; *
AXRTHRH=Md;Add axis regenerative resistance thermal err(H) INPUT,No signal; No message ; *
AXRTHRL=Md;Add axis regenerative resistance thermal err(L) INPUT,No signal; No message ; *
AXDBUTM=Md;Add axis dynamic brake check timer; No message ; *
M1WUPENA=Ud;Robot1 warm up mode setting INPUT, Robot1 warm up mode enable OUTPUT; No message ; *
M2WUPENA=Ud;Robot2 warm up mode setting INPUT, Robot2 warm up mode enable OUTPUT; No message ; *
M3WUPENA=Ud;Robot3 warm up mode setting INPUT, Robot3 warm up mode enable OUTPUT; No message ; *
M1WUPMD=Ud;No signal, Robot1 warm up mode in progress OUTPUT; No message ; *
M2WUPMD=Ud;No signal, Robot2 warm up mode in progress OUTPUT; No message ; *
M3WUPMD=Ud;No signal, Robot3 warm up mode in progress OUTPUT; No message ; *
PSSLOT=Ud;SLOT number(start,end) INPUT, SLOT number(start,end) OUTPUT; No message ; *
PSTYPE=Ud;Data type number INPUT, Data type number OUTPUT; No message ; *
PSNUM=Ud;Position number(start,end) INPUT, Position number(start,end) OUTPUT; No message ; *
PSOUT=Ud;Position data requirement INPUT, During output Position OUTPUT; No message ; *
PSPOS=Ud;No signal, Output Position Start number OUTPUT; No message ; *
OPSWENA=Md;Mode switch Disable/Enable (0/1); No message ; *
OPOUTENA=Sd;OP output Disable/Enable(0/1); No message ; *
OPINPENA=Sd;OP input Disable/Enable(0/1); No message ; *
OPKEYENA=Sd;OP key for move Disable/Enable(0/1); No message ; *
UMACA=Ud;UMACA requirement INPUT,During UMACA execute; No message ; *
UMACB=Ud;UMACB requirement INPUT,During UMACA execute; No message ; *
UMACC=Ud;UMACC requirement INPUT,During UMACA execute; No message ; *
UMACD=Ud;UMACD requirement INPUT,During UMACA execute; No message ; *
UMACE=Ud;UMACE requirement INPUT,During UMACA execute; No message ; *
UMACF=Ud;UMACF requirement INPUT,During UMACA execute; No message ; *
UMACG=Ud;UMACG requirement INPUT,During UMACA execute; No message ; *
UMACH=Ud;UMACH requirement INPUT,During UMACA execute; No message ; *
UMACI=Ud;UMACI requirement INPUT,During UMACA execute; No message ; *
UMACJ=Ud;UMACJ requirement INPUT,During UMACA execute; No message ; *
UMACK=Ud;UMACK requirement INPUT,During UMACA execute; No message ; *
UMACL=Ud;UMACL requirement INPUT,During UMACA execute; No message ; *
UMACM=Ud;UMACM requirement INPUT,During UMACA execute; No message ; *
UMACN=Ud;UMACN requirement INPUT,During UMACA execute; No message ; *
UMACO=Ud;UMACO requirement INPUT,During UMACA execute; No message ; *
UMACP=Ud;UMACP requirement INPUT,During UMACA execute; No message ; *
UMACQ=Ud;UMACQ requirement INPUT,During UMACA execute; No message ; *
UMACR=Ud;UMACR requirement INPUT,During UMACA execute; No message ; *
UMACS=Ud;UMACS requirement INPUT,During UMACA execute; No message ; *
UMACT=Ud;UMACT requirement INPUT,During UMACA execute; No message ; *
UMACU=Ud;UMACU requirement INPUT,During UMACA execute; No message ; *
UMACV=Ud;UMACV requirement INPUT,During UMACA execute; No message ; *
UMACW=Ud;UMACW requirement INPUT,During UMACA execute; No message ; *
UMACX=Ud;UMACX requirement INPUT,During UMACA execute; No message ; *
UMACY=Ud;UMACY requirement INPUT,During UMACA execute; No message ; *
UMACZ=Ud;UMACZ requirement INPUT,During UMACA execute; No message ; *
BRKLOCK=Ud;Locking brakes INPUT, During locking brakes OUTPUT; No message ; *
SVDATA=Ud;No signal(start,end), Register number for servo monitor(start,end).; No message ; *
SPCERR=Ud;Status of specific error (Release INPUT, During error OUTPUT); No message ; *
RSTBAT=Ud;Reset of battery remaining time. (input,output); No message ; *
RSTGRS=Ud;Reset of grease replenishment time. (input,output); No message ; *
RSTBLT=Ud;Reset of belt exchange time. (input,output); No message ; *
DOORSTS1=Ud;State of door switch 1 (No input signal, Output signal); No message ; *
DOORSTS2=Ud;State of door switch 2 (No input signal, Output signal); No message ; *
DOORSTS=Ud;State of door switch (No input signal, Output signal); No message ; *
SAFETYIN=Ud;Safety Input signal No. (ch1) SI1, SI2, SI3; No message ; *
SFMODE=Ud;Monitor mode status of the functional safety (start, end) OUTPUT; No message ; *
SLPPRSTP=Ud;Preliminary Stop status of SLP (start, end) OUTPUT; No message ; *
AXFLSST=Ud;State of Add axis FLS signal (start,end) OUTPUT; No message ; *
AXRLSST=Ud;State of Add axis RLS signal (start,end) OUTPUT; No message ; *
SFDSIMON=Ud;DSI signal monitor of functional safety (0:Disable, 1:Enable); No message ; *
NETSPEC=Sx;Ethernet option specification (for Maker); No message ; *
NETCLOSE=Ud;Datalink server Close specification(1:forced close/0:not close); No message ; *
NETCLSPC=Ud;Datalink server Client specification(1:force connection/0:not); No message ; *
NETNAME=Ms;Ethernet machine name; No message ; *
NETMAXC=Md;Ethernet max of connections; No message ; *
NETIP=Us;Ethernet IP Address; No message ; *
NETIPSVR=Ms;Ethernet IP Address; No message ; *
NETMSK=Us;Ethernet subnet mask; No message ; *
NETGW=Us;Ethernet Gateway IP Address; No message ; *
NETHSTIP=Us;Ethernet Host IP Address for data link x 9(OPT11-OPT19); No message ; *
NETMODE=Ud;Ethernet server mode (1:server / 0:client OPT11-OPT19); No message ; *
NETPORT=Ul;Ethernet Port number(Realtime,OPT11 - OPT19); No message ; *
NETTOUTR=Sl;Ethernet receiving timeout (msec); No message ; *
NETTOUTS=Sl;Ethernet sending timeout (msec); No message ; *
NETLOGIN=Us;Ethernet Login name; No message ; *
NETPSSWD=Us;Ethernet Password; No message ; *
NETFTP=Sd;Ethernet FTP server (0:not use / 1:use; No message ; *
NETPSPEC=Ud;Ethernet Packet specification for datalink(0:Old/1:New); No message ; *
MXTSPEC=Sx;MXT command specification for Realtime control; No message ; *
NETTERM=Ud;Ethernet Protocol termination(0:none / 1:enable); No message ; *
MXTTOUT=Ud;MXT command timeout (7.1msec x N); No message ; *
MXTCOM1=Us;Ethernet Host IP Address1 for Realtime control; No message ; *
MXTCOM2=Us;Ethernet Host IP Address2 for Realtime control; No message ; *
MXTCOM3=Us;Ethernet Host IP Address3 for Realtime control; No message ; *
TBIP=Ss;Ethernet IP Address for R56TB; No message ; *
TBPORT=Sl;Ethernet Port number for R56TB; No message ; *
GOTPORT=Ul;Ethernet Port number for GOT1000; No message ; *
MONPORT=Ul;Ethernet Port number for realtime monitor function (receive/send); No message ; *
MONMODE=Ud;Mode of realtime monitor.(1/0 = Enable/Disable); No message ; *
EOPNTERM=Ud;Line terminators of EOpen data link function(0:CR/1:CR+LF); No message ; *
NBTMR=Md;Watchdog Timeout period; No message ; *
EPIP=Us;EtherNet/IP IP Address; No message ; *
EPMSK=Us;EtherNet/IP Subnet mask; No message ; *
EPGW=Us;EtherNet/IP Gateway IP Address; No message ; *
EPSDLN=Ud;EtherNet/IP Send data size (1 to 256); No message ; *
EPRDLN=Ud;EtherNet/IP Receive data size (1 to 256); No message ; *
PNIOLN=Ud;PROFINET IO Sending and Receiving data size (8/16/32/64/128/255); No message ; *
QMLTCPUN=Ud;Multi CPU number setting (1-4); No message ; *
QMLTCPU1=Ud;Multi CPU1 High speed communication area setting; No message ; *
QMLTCPU2=Ud;Multi CPU2 High speed communication area setting; No message ; *
QMLTCPU3=Ud;Multi CPU3 High speed communication area setting; No message ; *
QMLTCPU4=Ud;Multi CPU4 High speed communication area setting; No message ; *
QMLTCPUS=Ud;Multi CPU Offset to robot's input signals (-1:not use/0-14KWord); No message ; *
MBTCP=Ud;System reserve; No message ; *
MBPORT=Ul;System reserve; No message ; *
MBRCVCNT=Md;System reserve; No message ; *
MBFAICNT=Md;System reserve; No message ; *
MBCL1=Ul;System reserve; No message ; *
MBCL2=Ul;System reserve; No message ; *
MBCL3=Ul;System reserve; No message ; *
MBCL4=Ul;System reserve; No message ; *
MBIN1=Ul;System reserve; No message ; *
MBIN2=Ul;System reserve; No message ; *
MBIN3=Ul;System reserve; No message ; *
MBIN4=Ul;System reserve; No message ; *
MBIR1=Ul;System reserve; No message ; *
MBIR2=Ul;System reserve; No message ; *
MBIR3=Ul;System reserve; No message ; *
MBIR4=Ul;System reserve; No message ; *
MBHR1=Ul;System reserve; No message ; *
MBHR2=Ul;System reserve; No message ; *
MBHR3=Ul;System reserve; No message ; *
MBHR4=Ul;System reserve; No message ; *
DEG=Ud;Unit for POSE or JOINT constant (1:deg/0:rad); No message ; *
JUNT=Mx;Joint axis unit (1:mm/0:deg); No message ; *
PUNT=Mx;POSE axis unit (1:mm/0:deg); No message ; *
PRGMDEG=Ud;Unit transformation for  read/write of POSE or JOINT element (1:ON, 0:OFF); No message ; *
PRGDPNT=Ud;Decimal place; No message ; *
PRGSYS=Ms;Systembase program name; No message ; *
PRGUSR=Us;User base program name; No message ; *
PRGCMND=Us;Command template file; No message ; *
PRGEXT=Ms;Extention for robot program; No message ; *
PRGBAK=Ms;Extention for work file of robot program; No message ; *
PRGEDSZ=Sd;Area size for edit; No message ; *
PRGEDVL=Sd;Maximum No. of robot program for edit; No message ; *
PRGEXSZ=Sd;Area size for running program; No message ; *
PRGEXVL=Sd;Maximum No. of robot program for running program; No message ; *
PRGGBL=Ud;System global variable(0:Standard/1:Ext.); No message ; *
PRERLNG=Md;program type(0:MOVEMASTER COMMAND/1:MELFA-BASIC4); No message ; *
LSTEXT=Ms;Extension for parameter list file; No message ; *
PRMEXT=Ms;Extension for parameter file; No message ; *
BACKUP=Us;ROM Backup; No message ; *
RESTORE=Us;ROM Restore; No message ; *
ROMDRV=Ud;Drive-mode change (0:RAM / 2:DRAM); No message ; *
PREDRV=Md;Previous ROM/RAM mode; No message ; *
SLOTON=Ud;SLT1 program select(0/1/2/3:Disable save/Enable save/No keep the program/Keep the program); No message ; *
SLT0=Ms;Program name,Mode,Condition,Priority; No message ; *
SLT1=Us;Program name,Mode,Condition,Priority; No message ; *
SLT2=Us;Program name,Mode,Condition,Priority; No message ; *
SLT3=Us;Program name,Mode,Condition,Priority; No message ; *
SLT4=Us;Program name,Mode,Condition,Priority; No message ; *
SLT5=Us;Program name,Mode,Condition,Priority; No message ; *
SLT6=Us;Program name,Mode,Condition,Priority; No message ; *
SLT7=Us;Program name,Mode,Condition,Priority; No message ; *
SLT8=Us;Program name,Mode,Condition,Priority; No message ; *
SLT9=Us;Program name,Mode,Condition,Priority; No message ; *
SLT10=Us;Program name,Mode,Condition,Priority; No message ; *
SLT11=Us;Program name,Mode,Condition,Priority; No message ; *
SLT12=Us;Program name,Mode,Condition,Priority; No message ; *
SLT13=Us;Program name,Mode,Condition,Priority; No message ; *
SLT14=Us;Program name,Mode,Condition,Priority; No message ; *
SLT15=Us;Program name,Mode,Condition,Priority; No message ; *
SLT16=Us;Program name,Mode,Condition,Priority; No message ; *
SLT17=Us;Program name,Mode,Condition,Priority; No message ; *
SLT18=Us;Program name,Mode,Condition,Priority; No message ; *
SLT19=Us;Program name,Mode,Condition,Priority; No message ; *
SLT20=Us;Program name,Mode,Condition,Priority; No message ; *
SLT21=Us;Program name,Mode,Condition,Priority; No message ; *
SLT22=Us;Program name,Mode,Condition,Priority; No message ; *
SLT23=Us;Program name,Mode,Condition,Priority; No message ; *
SLT24=Us;Program name,Mode,Condition,Priority; No message ; *
SLT25=Us;Program name,Mode,Condition,Priority; No message ; *
SLT26=Us;Program name,Mode,Condition,Priority; No message ; *
SLT27=Us;Program name,Mode,Condition,Priority; No message ; *
SLT28=Us;Program name,Mode,Condition,Priority; No message ; *
SLT29=Us;Program name,Mode,Condition,Priority; No message ; *
SLT30=Us;Program name,Mode,Condition,Priority; No message ; *
SLT31=Us;Program name,Mode,Condition,Priority; No message ; *
SLT32=Us;Program name,Mode,Condition,Priority; No message ; *
SLT33=Ms;Program name,Mode,Condition,Priority; No message ; *
SLT34=Ms;Program name,Mode,Condition,Priority; No message ; *
HOE=Ud;The origin point control set permission(0:Enable,1:Disable); No message ; *
UNG=Ud;Motion order of the origin returning; No message ; *
SYNCIO=Ud;I/O mode (0:Constant cycle mode, 1-2:High-speed mode1/2); No message ; *
MMCFUNC=Md;Not used; No message ; *
PRSPEC=Ud;WAIT COMANND SPEC (0:PROC 1:MOT); No message ; *
WTHSPEC=Ud;WTH COMMAND SPEC 0:1 time 1:Cont.; No message ; *
OPNTOUT=Uf;TimeOut for OPEN Command(sec); No message ; *
WTHFUNC=Ux;WTH/WTHIF COMMAND specification; No message ; *
MDRST=Ud;Program reset with Mode change (1:ON, 0:OFF); No message ; *
SLRSTIO=Ud;Output signal reset with SLOTINIT (1:ON, 0:OFF); No message ; *
RMTPSL=Ud;Program select AUTO(Ext) mode (Ext/OP=0/1); No message ; *
OPPSL=Ud;Program select AUTO(OP) mode (Ext/OP=0/1); No message ; *
OPNOOVRD=Ud;OVRD limitation of operating panel (0:Enable / 1:Disable); No message ; *
PRSTENA=Ud;Operation right for program reset (need/not need=0/1); No message ; *
OVRDTB=Ud;Operation right for OVRD from TB(not need/ need=0/1); No message ; *
SYNCMD=Ud;Pre-fetch execution (1:ON, 0:OFF); No message ; *
AGRFUNC=Mx;Definition of command for ALWAYS slot; No message ; *
OVRDMD=Ud;OVRD after change MODE(TEACH->AUTO,AUTO->TEACH); No message ; *
OVRDENA=Ud;Operation right for OVRD change (need/not need=0/1); No message ; *
OP2ENA=Ud;Operation right for external OP(NULL/OP/EXT=0/1/2); No message ; *
OPDISP=Ud;OP display at the time of a mode change(OVRD/KEEP=0/1); No message ; *
ALWENA=Ud;Enable X-command,SERVO command and RESET command in ALWAYS slot(0/1); No message ; *
EBASE=Ud;Enable to edit BASE program during running (0/1); No message ; *
LNCNT=Ud;System parameter for simulation; No message ; *
AREANUM=Ml;Number of area check; No message ; *
AREA1ME=Ul;Robot No. for area check 1; No message ; *
AREA1AT=Ul;Type of area check 1 (not use/zone/interference); No message ; *
AREA1P1=Uf;Position1 for area check 1 (x,y,z,a,b,c,l1,l2); No message ; *
AREA1P2=Uf;Position2 for area check 1 (x,y,z,a,b,c,l1,l2); No message ; *
AREA1CS=Ul;Coordinate system in area 1 (world coordinate system/base coordinate system =0/1); No message ; *
AREA2ME=Ul;Robot No. for area check 2; No message ; *
AREA2AT=Ul;Type of area check 2 (not use/zone/interference); No message ; *
AREA2P1=Uf;Position1 for area check 2 (x,y,z,a,b,c,l1,l2); No message ; *
AREA2P2=Uf;Position2 for area check 2 (x,y,z,a,b,c,l1,l2); No message ; *
AREA2CS=Ul;Coordinate system in area 2 (world coordinate system/base coordinate system =0/1); No message ; *
AREA3ME=Ul;Robot No. for area check 3; No message ; *
AREA3AT=Ul;Type of area check 3 (not use/zone/interference); No message ; *
AREA3P1=Uf;Position1 for area check 3 (x,y,z,a,b,c,l1,l2); No message ; *
AREA3P2=Uf;Position2 for area check 3 (x,y,z,a,b,c,l1,l2); No message ; *
AREA3CS=Ul;Coordinate system in area 3 (world coordinate system/base coordinate system =0/1); No message ; *
AREA4ME=Ul;Robot No. for area check 4; No message ; *
AREA4AT=Ul;Type of area check 4 (not use/zone/interference); No message ; *
AREA4P1=Uf;Position1 for area check 4 (x,y,z,a,b,c,l1,l2); No message ; *
AREA4P2=Uf;Position2 for area check 4 (x,y,z,a,b,c,l1,l2); No message ; *
AREA4CS=Ul;Coordinate system in area 4 (world coordinate system/base coordinate system =0/1); No message ; *
AREA5ME=Ul;Robot No. for area check 5; No message ; *
AREA5AT=Ul;Type of area check 5 (not use/zone/interference); No message ; *
AREA5P1=Uf;Position1 for area check 5 (x,y,z,a,b,c,l1,l2); No message ; *
AREA5P2=Uf;Position2 for area check 5 (x,y,z,a,b,c,l1,l2); No message ; *
AREA5CS=Ul;Coordinate system in area 5 (world coordinate system/base coordinate system =0/1); No message ; *
AREA6ME=Ul;Robot No. for area check 6; No message ; *
AREA6AT=Ul;Type of area check 6 (not use/zone/interference); No message ; *
AREA6P1=Uf;Position1 for area check 6 (x,y,z,a,b,c,l1,l2); No message ; *
AREA6P2=Uf;Position2 for area check 6 (x,y,z,a,b,c,l1,l2); No message ; *
AREA6CS=Ul;Coordinate system in area 6 (world coordinate system/base coordinate system =0/1); No message ; *
AREA7ME=Ul;Robot No. for area check 7; No message ; *
AREA7AT=Ul;Type of area check 7 (not use/zone/interference); No message ; *
AREA7P1=Uf;Position1 for area check 7 (x,y,z,a,b,c,l1,l2); No message ; *
AREA7P2=Uf;Position2 for area check 7 (x,y,z,a,b,c,l1,l2); No message ; *
AREA7CS=Ul;Coordinate system in area 7 (world coordinate system/base coordinate system =0/1); No message ; *
AREA8ME=Ul;Robot No. for area check 8; No message ; *
AREA8AT=Ul;Type of area check 8 (not use/zone/interference); No message ; *
AREA8P1=Uf;Position1 for area check 8 (x,y,z,a,b,c,l1,l2); No message ; *
AREA8P2=Uf;Position2 for area check 8 (x,y,z,a,b,c,l1,l2); No message ; *
AREA8CS=Ul;Coordinate system in area 8 (world coordinate system/base coordinate system =0/1); No message ; *
AREA9ME=Ul;Robot No. for area check 9; No message ; *
AREA9AT=Ul;Type of area check 9 (not use/zone/interference); No message ; *
AREA9P1=Uf;Position1 for area check 9 (x,y,z,a,b,c,l1,l2); No message ; *
AREA9P2=Uf;Position2 for area check 9 (x,y,z,a,b,c,l1,l2); No message ; *
AREA9CS=Ul;Coordinate system in area 9 (world coordinate system/base coordinate system =0/1); No message ; *
AREA10ME=Ul;Robot No. for area check 10; No message ; *
AREA10AT=Ul;Type of area check 10 (not use/zone/interference); No message ; *
AREA10P1=Uf;Position1 for area check 10 (x,y,z,a,b,c,l1,l2); No message ; *
AREA10P2=Uf;Position2 for area check 10 (x,y,z,a,b,c,l1,l2); No message ; *
AREA10CS=Ul;Coordinate system in area 10 (world coordinate system/base coordinate system =0/1); No message ; *
AREA11ME=Ul;Robot No. for area check 11; No message ; *
AREA11AT=Ul;Type of area check 11 (not use/zone/interference); No message ; *
AREA11P1=Uf;Position1 for area check 11 (x,y,z,a,b,c,l1,l2); No message ; *
AREA11P2=Uf;Position2 for area check 11 (x,y,z,a,b,c,l1,l2); No message ; *
AREA11CS=Ul;Coordinate system in area 11 (world coordinate system/base coordinate system =0/1); No message ; *
AREA12ME=Ul;Robot No. for area check 12; No message ; *
AREA12AT=Ul;Type of area check 12 (not use/zone/interference); No message ; *
AREA12P1=Uf;Position1 for area check 12 (x,y,z,a,b,c,l1,l2); No message ; *
AREA12P2=Uf;Position2 for area check 12 (x,y,z,a,b,c,l1,l2); No message ; *
AREA12CS=Ul;Coordinate system in area 12 (world coordinate system/base coordinate system =0/1); No message ; *
AREA13ME=Ul;Robot No. for area check 13; No message ; *
AREA13AT=Ul;Type of area check 13 (not use/zone/interference); No message ; *
AREA13P1=Uf;Position1 for area check 13 (x,y,z,a,b,c,l1,l2); No message ; *
AREA13P2=Uf;Position2 for area check 13 (x,y,z,a,b,c,l1,l2); No message ; *
AREA13CS=Ul;Coordinate system in area 13 (world coordinate system/base coordinate system =0/1); No message ; *
AREA14ME=Ul;Robot No. for area check 14; No message ; *
AREA14AT=Ul;Type of area check 14 (not use/zone/interference); No message ; *
AREA14P1=Uf;Position1 for area check 14 (x,y,z,a,b,c,l1,l2); No message ; *
AREA14P2=Uf;Position2 for area check 14 (x,y,z,a,b,c,l1,l2); No message ; *
AREA14CS=Ul;Coordinate system in area 14 (world coordinate system/base coordinate system =0/1); No message ; *
AREA15ME=Ul;Robot No. for area check 15; No message ; *
AREA15AT=Ul;Type of area check 15 (not use/zone/interference); No message ; *
AREA15P1=Uf;Position1 for area check 15 (x,y,z,a,b,c,l1,l2); No message ; *
AREA15P2=Uf;Position2 for area check 15 (x,y,z,a,b,c,l1,l2); No message ; *
AREA15CS=Ul;Coordinate system in area 15 (world coordinate system/base coordinate system =0/1); No message ; *
AREA16ME=Ul;Robot No. for area check 16; No message ; *
AREA16AT=Ul;Type of area check 16 (not use/zone/interference); No message ; *
AREA16P1=Uf;Position1 for area check 16 (x,y,z,a,b,c,l1,l2); No message ; *
AREA16P2=Uf;Position2 for area check 16 (x,y,z,a,b,c,l1,l2); No message ; *
AREA16CS=Ul;Coordinate system in area 16 (world coordinate system/base coordinate system =0/1); No message ; *
AREA17ME=Ul;Robot No. for area check 17; No message ; *
AREA17AT=Ul;Type of area check 17 (not use/zone/interference); No message ; *
AREA17P1=Uf;Position1 for area check 17 (x,y,z,a,b,c,l1,l2); No message ; *
AREA17P2=Uf;Position2 for area check 17 (x,y,z,a,b,c,l1,l2); No message ; *
AREA17CS=Ul;Coordinate system in area 17 (world coordinate system/base coordinate system =0/1); No message ; *
AREA18ME=Ul;Robot No. for area check 18; No message ; *
AREA18AT=Ul;Type of area check 18 (not use/zone/interference); No message ; *
AREA18P1=Uf;Position1 for area check 18 (x,y,z,a,b,c,l1,l2); No message ; *
AREA18P2=Uf;Position2 for area check 18 (x,y,z,a,b,c,l1,l2); No message ; *
AREA18CS=Ul;Coordinate system in area 18 (world coordinate system/base coordinate system =0/1); No message ; *
AREA19ME=Ul;Robot No. for area check 19; No message ; *
AREA19AT=Ul;Type of area check 19 (not use/zone/interference); No message ; *
AREA19P1=Uf;Position1 for area check 19 (x,y,z,a,b,c,l1,l2); No message ; *
AREA19P2=Uf;Position2 for area check 19 (x,y,z,a,b,c,l1,l2); No message ; *
AREA19CS=Ul;Coordinate system in area 19 (world coordinate system/base coordinate system =0/1); No message ; *
AREA20ME=Ul;Robot No. for area check 20; No message ; *
AREA20AT=Ul;Type of area check 20 (not use/zone/interference); No message ; *
AREA20P1=Uf;Position1 for area check 20 (x,y,z,a,b,c,l1,l2); No message ; *
AREA20P2=Uf;Position2 for area check 20 (x,y,z,a,b,c,l1,l2); No message ; *
AREA20CS=Ul;Coordinate system in area 20 (world coordinate system/base coordinate system =0/1); No message ; *
AREA21ME=Ul;Robot No. for area check 21; No message ; *
AREA21AT=Ul;Type of area check 21 (not use/zone/interference); No message ; *
AREA21P1=Uf;Position1 for area check 21 (x,y,z,a,b,c,l1,l2); No message ; *
AREA21P2=Uf;Position2 for area check 21 (x,y,z,a,b,c,l1,l2); No message ; *
AREA21CS=Ul;Coordinate system in area 21 (world coordinate system/base coordinate system =0/1); No message ; *
AREA22ME=Ul;Robot No. for area check 22; No message ; *
AREA22AT=Ul;Type of area check 22 (not use/zone/interference); No message ; *
AREA22P1=Uf;Position1 for area check 22 (x,y,z,a,b,c,l1,l2); No message ; *
AREA22P2=Uf;Position2 for area check 22 (x,y,z,a,b,c,l1,l2); No message ; *
AREA22CS=Ul;Coordinate system in area 22 (world coordinate system/base coordinate system =0/1); No message ; *
AREA23ME=Ul;Robot No. for area check 23; No message ; *
AREA23AT=Ul;Type of area check 23 (not use/zone/interference); No message ; *
AREA23P1=Uf;Position1 for area check 23 (x,y,z,a,b,c,l1,l2); No message ; *
AREA23P2=Uf;Position2 for area check 23 (x,y,z,a,b,c,l1,l2); No message ; *
AREA23CS=Ul;Coordinate system in area 23 (world coordinate system/base coordinate system =0/1); No message ; *
AREA24ME=Ul;Robot No. for area check 24; No message ; *
AREA24AT=Ul;Type of area check 24 (not use/zone/interference); No message ; *
AREA24P1=Uf;Position1 for area check 24 (x,y,z,a,b,c,l1,l2); No message ; *
AREA24P2=Uf;Position2 for area check 24 (x,y,z,a,b,c,l1,l2); No message ; *
AREA24CS=Ul;Coordinate system in area 24 (world coordinate system/base coordinate system =0/1); No message ; *
AREA25ME=Ul;Robot No. for area check 25; No message ; *
AREA25AT=Ul;Type of area check 25 (not use/zone/interference); No message ; *
AREA25P1=Uf;Position1 for area check 25 (x,y,z,a,b,c,l1,l2); No message ; *
AREA25P2=Uf;Position2 for area check 25 (x,y,z,a,b,c,l1,l2); No message ; *
AREA25CS=Ul;Coordinate system in area 25 (world coordinate system/base coordinate system =0/1); No message ; *
AREA26ME=Ul;Robot No. for area check 26; No message ; *
AREA26AT=Ul;Type of area check 26 (not use/zone/interference); No message ; *
AREA26P1=Uf;Position1 for area check 26 (x,y,z,a,b,c,l1,l2); No message ; *
AREA26P2=Uf;Position2 for area check 26 (x,y,z,a,b,c,l1,l2); No message ; *
AREA26CS=Ul;Coordinate system in area 26 (world coordinate system/base coordinate system =0/1); No message ; *
AREA27ME=Ul;Robot No. for area check 27; No message ; *
AREA27AT=Ul;Type of area check 27 (not use/zone/interference); No message ; *
